1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
3637,"13122","028005","4","","","","“‹“s","‹ό‹ζ","“…³","ά’–Ϊ",2122,1060,1062,57,795
3638,"13122","028006","4","","","","“‹“s","‹ό‹ζ","“…³","Z’–Ϊ",457,219,238,12,191
3639,"13122","0290","3","","","","“‹“s","‹ό‹ζ","“μ…³","",13458,6572,6886,448,5841
3640,"13122","029001","4","","","","“‹“s","‹ό‹ζ","“μ…³","κ’–Ϊ",3533,1693,1840,135,1617
3641,"13122","029002","4","","","","“‹“s","‹ό‹ζ","“μ…³","“ρ’–Ϊ",2793,1404,1389,50,1175
3642,"13122","029003","4","","","","“‹“s","‹ό‹ζ","“μ…³","O’–Ϊ",3708,1753,1955,213,1520
3643,"13122","029004","4","","","","“‹“s","‹ό‹ζ","“μ…³","l’–Ϊ",3424,1722,1702,50,1529
3644,"13122","0300","3","","","","“‹“s","‹ό‹ζ","Ό…³","",12190,6080,6110,267,4768
3645,"13122","030001","4","","","","“‹“s","‹ό‹ζ","Ό…³","κ’–Ϊ",1932,992,940,46,786
3646,"13122","030002","4","","","","“‹“s","‹ό‹ζ","Ό…³","“ρ’–Ϊ",2573,1273,1300,46,974
3647,"13122","030003","4","","","","“‹“s","‹ό‹ζ","Ό…³","O’–Ϊ",2992,1513,1479,58,1192
3648,"13122","030004","4","","","","“‹“s","‹ό‹ζ","Ό…³","l’–Ϊ",1554,738,816,33,519
3649,"13122","030005","4","","","","“‹“s","‹ό‹ζ","Ό…³","ά’–Ϊ",1535,745,790,59,672
3650,"13122","030006","4","","","","“‹“s","‹ό‹ζ","Ό…³","Z’–Ϊ",1604,819,785,25,625
3651,"13123","-","1","","","","“‹“s","]Λμ‹ζ","","",697932,351327,346605,31840,333200
3652,"13123","0011","3","","","","“‹“s","]Λμ‹ζ","¬Όμ","",14115,6703,7412,1534,6007
3653,"13123","001101","4","","","","“‹“s","]Λμ‹ζ","¬Όμ","κ’–Ϊ",5245,2544,2701,1063,2417
3654,"13123","001102","4","","","","“‹“s","]Λμ‹ζ","¬Όμ","“ρ’–Ϊ",4539,2082,2457,256,1974
3655,"13123","001103","4","","","","“‹“s","]Λμ‹ζ","¬Όμ","O’–Ϊ",4331,2077,2254,215,1616
3656,"13123","0012","3","","","","“‹“s","]Λμ‹ζ","¬Όμ","",1642,846,796,84,765
3657,"13123","001203","4","","","","“‹“s","]Λμ‹ζ","¬Όμ","O’–Ϊ",268,144,124,18,121
3658,"13123","001204","4","","","","“‹“s","]Λμ‹ζ","¬Όμ","l’–Ϊ",1374,702,672,66,644
3659,"13123","0020","3","","","","“‹“s","]Λμ‹ζ","•½δ","",40185,20061,20124,2556,21035
3660,"13123","002001","4","","","","“‹“s","]Λμ‹ζ","•½δ","κ’–Ϊ",3450,1780,1670,173,1849
3661,"13123","002002","4","","","","“‹“s","]Λμ‹ζ","•½δ","“ρ’–Ϊ",3891,1979,1912,163,2019
3662,"13123","002003","4","","","","“‹“s","]Λμ‹ζ","•½δ","O’–Ϊ",5467,2558,2909,499,3220
3663,"13123","002004","4","","","","“‹“s","]Λμ‹ζ","•½δ","l’–Ϊ",7208,3604,3604,540,3774
3664,"13123","002005","4","","","","“‹“s","]Λμ‹ζ","•½δ","ά’–Ϊ",4139,2101,2038,368,2415
3665,"13123","002006","4","","","","“‹“s","]Λμ‹ζ","•½δ","Z’–Ϊ",6941,3582,3359,387,3904
3666,"13123","002007","4","","","","“‹“s","]Λμ‹ζ","•½δ","µ’–Ϊ",9089,4457,4632,426,3854
3667,"13123","0030","3","","","","“‹“s","]Λμ‹ζ","’†‰›","",14206,7106,7100,552,6573
3668,"13123","003001","4","","","","“‹“s","]Λμ‹ζ","’†‰›","κ’–Ϊ",3745,1841,1904,95,1678
3669,"13123","003002","4","","","","“‹“s","]Λμ‹ζ","’†‰›","“ρ’–Ϊ",4355,2206,2149,140,2042
3670,"13123","003003","4","","","","“‹“s","]Λμ‹ζ","’†‰›","O’–Ϊ",2685,1324,1361,61,1175
3671,"13123","003004","4","","","","“‹“s","]Λμ‹ζ","’†‰›","l’–Ϊ",3421,1735,1686,256,1678
3672,"13123","0040","3","","","","“‹“s","]Λμ‹ζ","Ό“‡","",18140,9305,8835,1162,9101
3673,"13123","004001","4","","","","“‹“s","]Λμ‹ζ","Ό“‡","κ’–Ϊ",3415,1703,1712,136,1565
3674,"13123","004002","4","","","","“‹“s","]Λμ‹ζ","Ό“‡","“ρ’–Ϊ",4129,2105,2024,177,1846
3675,"13123","004003","4","","","","“‹“s","]Λμ‹ζ","Ό“‡","O’–Ϊ",6159,3131,3028,567,3187
3676,"13123","004004","4","","","","“‹“s","]Λμ‹ζ","Ό“‡","l’–Ϊ",4437,2366,2071,282,2503
3677,"13123","0050","3","","","","“‹“s","]Λμ‹ζ","Ό]","",21368,10767,10601,635,9382
3678,"13123","005001","4","","","","“‹“s","]Λμ‹ζ","Ό]","κ’–Ϊ",2362,1205,1157,55,1041
3679,"13123","005002","4","","","","“‹“s","]Λμ‹ζ","Ό]","“ρ’–Ϊ",4545,2293,2252,107,1950
3680,"13123","005003","4","","","","“‹“s","]Λμ‹ζ","Ό]","O’–Ϊ",2295,1132,1163,68,1049
3681,"13123","005004","4","","","","“‹“s","]Λμ‹ζ","Ό]","l’–Ϊ",3270,1619,1651,106,1274
3682,"13123","005005","4","","","","“‹“s","]Λμ‹ζ","Ό]","ά’–Ϊ",3569,1824,1745,138,1708
3683,"13123","005006","4","","","","“‹“s","]Λμ‹ζ","Ό]","Z’–Ϊ",1193,620,573,36,577
3684,"13123","005007","4","","","","“‹“s","]Λμ‹ζ","Ό]","µ’–Ϊ",4134,2074,2060,125,1783
3685,"13123","0060","3","","","","“‹“s","]Λμ‹ζ","“¬Όμ","",11992,5981,6011,333,5544
3686,"13123","006001","4","","","","“‹“s","]Λμ‹ζ","“¬Όμ","κ’–Ϊ",1723,822,901,38,742
3687,"13123","006002","4","","","","“‹“s","]Λμ‹ζ","“¬Όμ","“ρ’–Ϊ",3190,1551,1639,78,1388
3688,"13123","006003","4","","","","“‹“s","]Λμ‹ζ","“¬Όμ","O’–Ϊ",2954,1462,1492,75,1351
3689,"13123","006004","4","","","","“‹“s","]Λμ‹ζ","“¬Όμ","l’–Ϊ",4125,2146,1979,142,2063
3690,"13123","0070","2","","","","“‹“s","]Λμ‹ζ","Ό¬Όμ’¬","",3158,1651,1507,78,1423
3691,"13123","0080","3","","","","“‹“s","]Λμ‹ζ","‘ε™","",10953,5501,5452,190,4417
3692,"13123","008001","4","","","","“‹“s","]Λμ‹ζ","‘ε™","κ’–Ϊ",2332,1213,1119,39,991
3693,"13123","008002","4","","","","“‹“s","]Λμ‹ζ","‘ε™","“ρ’–Ϊ",1934,918,1016,35,761
3694,"13123","008003","4","","","","“‹“s","]Λμ‹ζ","‘ε™","O’–Ϊ",1474,752,722,31,580
3695,"13123","008004","4","","","","“‹“s","]Λμ‹ζ","‘ε™","l’–Ϊ",2005,1018,987,38,787
3696,"13123","008005","4","","","","“‹“s","]Λμ‹ζ","‘ε™","ά’–Ϊ",3208,1600,1608,47,1298
3697,"13123","0090","3","","","","“‹“s","]Λμ‹ζ","Όκ”V]","",9679,4889,4790,216,3998
3698,"13123","009001","4","","","","“‹“s","]Λμ‹ζ","Όκ”V]","κ’–Ϊ",1751,916,835,64,765
3699,"13123","009002","4","","","","“‹“s","]Λμ‹ζ","Όκ”V]","“ρ’–Ϊ",1975,991,984,35,795
3700,"13123","009003","4","","","","“‹“s","]Λμ‹ζ","Όκ”V]","O’–Ϊ",4107,2139,1968,68,1748
3701,"13123","009004","4","","","","“‹“s","]Λμ‹ζ","Όκ”V]","l’–Ϊ",1846,843,1003,49,690
3702,"13123","0100","2","","","","“‹“s","]Λμ‹ζ","κ”V]’¬","",827,399,428,11,329
3703,"13123","0110","3","","","","“‹“s","]Λμ‹ζ","κ”V]","",20728,10335,10393,494,9728
3704,"13123","011001","4","","","","“‹“s","]Λμ‹ζ","κ”V]","κ’–Ϊ",1495,770,725,32,582
3705,"13123","011002","4","","","","“‹“s","]Λμ‹ζ","κ”V]","“ρ’–Ϊ",1776,947,829,55,767
3706,"13123","011003","4","","","","“‹“s","]Λμ‹ζ","κ”V]","O’–Ϊ",2812,1457,1355,79,1613
3707,"13123","011004","4","","","","“‹“s","]Λμ‹ζ","κ”V]","l’–Ϊ",2131,1082,1049,44,1089
3708,"13123","011005","4","","","","“‹“s","]Λμ‹ζ","κ”V]","ά’–Ϊ",2301,1150,1151,25,952
3709,"13123","011006","4","","","","“‹“s","]Λμ‹ζ","κ”V]","Z’–Ϊ",3581,1735,1846,77,1402
3710,"13123","011007","4","","","","“‹“s","]Λμ‹ζ","κ”V]","µ’–Ϊ",5250,2512,2738,126,2616
3711,"13123","011008","4","","","","“‹“s","]Λμ‹ζ","κ”V]","”ª’–Ϊ",1382,682,700,56,707
3712,"13123","0120","2","","","","“‹“s","]Λμ‹ζ","“ρ”V]’¬","",741,369,372,8,304
3713,"13123","0130","3","","","","“‹“s","]Λμ‹ζ","t]’¬","",16429,8173,8256,310,7103
3714,"13123","013001","4","","","","“‹“s","]Λμ‹ζ","t]’¬","κ’–Ϊ",804,409,395,50,470
3715,"13123","013002","4","","","","“‹“s","]Λμ‹ζ","t]’¬","“ρ’–Ϊ",4606,2340,2266,77,1956
3716,"13123","013003","4","","","","“‹“s","]Λμ‹ζ","t]’¬","O’–Ϊ",4781,2381,2400,70,2139
3717,"13123","013004","4","","","","“‹“s","]Λμ‹ζ","t]’¬","l’–Ϊ",1482,711,771,28,573
3718,"13123","013005","4","","","","“‹“s","]Λμ‹ζ","t]’¬","ά’–Ϊ",4756,2332,2424,85,1965
3719,"13123","0140","3","","","","“‹“s","]Λμ‹ζ","]","",10976,5517,5459,242,5289
3720,"13123","014001","4","","","","“‹“s","]Λμ‹ζ","]","κ’–Ϊ",3648,1869,1779,117,1688
3721,"13123","014002","4","","","","“‹“s","]Λμ‹ζ","]","“ρ’–Ϊ",3574,1802,1772,78,1873
3722,"13123","014003","4","","","","“‹“s","]Λμ‹ζ","]","O’–Ϊ",1789,896,893,25,811
3723,"13123","014004","4","","","","“‹“s","]Λμ‹ζ","]","l’–Ϊ",1965,950,1015,22,917
3724,"13123","0150","3","","","","“‹“s","]Λμ‹ζ","“]","",8048,4033,4015,116,3941
3725,"13123","015001","4","","","","“‹“s","]Λμ‹ζ","“]","κ’–Ϊ",2386,1185,1201,40,1277
3726,"13123","015002","4","","","","“‹“s","]Λμ‹ζ","“]","“ρ’–Ϊ",3072,1561,1511,53,1381
3727,"13123","015003","4","","","","“‹“s","]Λμ‹ζ","“]","O’–Ϊ",2590,1287,1303,23,1283
3728,"13123","0160","3","","","","“‹“s","]Λμ‹ζ","Ό]","",15077,7550,7527,338,7146
3729,"13123","016003","4","","","","“‹“s","]Λμ‹ζ","Ό]","O’–Ϊ",8027,4140,3887,156,3915
3730,"13123","016004","4","","","","“‹“s","]Λμ‹ζ","Ό]","l’–Ϊ",3422,1608,1814,113,1630
3731,"13123","016005","4","","","","“‹“s","]Λμ‹ζ","Ό]","ά’–Ϊ",3628,1802,1826,69,1601
3732,"13123","0170","3","","","","“‹“s","]Λμ‹ζ","]Λμ","",23941,11928,12013,457,10578
3733,"13123","017001","4","","","","“‹“s","]Λμ‹ζ","]Λμ","κ’–Ϊ",5024,2494,2530,87,2209
3734,"13123","017002","4","","","","“‹“s","]Λμ‹ζ","]Λμ","“ρ’–Ϊ",5907,2935,2972,89,2541
3735,"13123","017003","4","","","","“‹“s","]Λμ‹ζ","]Λμ","O’–Ϊ",3589,1811,1778,110,1727
3736,"13123","017004","4","","","","“‹“s","]Λμ‹ζ","]Λμ","l’–Ϊ",1266,672,594,31,602
3737,"13123","017005","4","","","","“‹“s","]Λμ‹ζ","]Λμ","ά’–Ϊ",4078,2037,2041,71,1709
3738,"13123","017006","4","","","","“‹“s","]Λμ‹ζ","]Λμ","Z’–Ϊ",4077,1979,2098,69,1790
3739,"13123","0200","3","","","","“‹“s","]Λμ‹ζ","“¬β","",18746,9321,9425,856,9232
3740,"13123","020001","4","","","","“‹“s","]Λμ‹ζ","“¬β","κ’–Ϊ",4025,2008,2017,119,1777
3741,"13123","020002","4","","","","“‹“s","]Λμ‹ζ","“¬β","“ρ’–Ϊ",1642,840,802,39,717
3742,"13123","020003","4","","","","“‹“s","]Λμ‹ζ","“¬β","O’–Ϊ",2705,1379,1326,110,1337
3743,"13123","020004","4","","","","“‹“s","]Λμ‹ζ","“¬β","l’–Ϊ",3386,1637,1749,159,1625
3744,"13123","020005","4","","","","“‹“s","]Λμ‹ζ","“¬β","ά’–Ϊ",3703,1815,1888,241,2013
3745,"13123","020006","4","","","","“‹“s","]Λμ‹ζ","“¬β","Z’–Ϊ",3285,1642,1643,188,1763
3746,"13123","0210","3","","","","“‹“s","]Λμ‹ζ","Ό¬β","",19877,9967,9910,1880,10856
3747,"13123","021001","4","","","","“‹“s","]Λμ‹ζ","Ό¬β","κ’–Ϊ",5469,2722,2747,718,3098
3748,"13123","021002","4","","","","“‹“s","]Λμ‹ζ","Ό¬β","“ρ’–Ϊ",2273,1184,1089,195,1304
3749,"13123","021003","4","","","","“‹“s","]Λμ‹ζ","Ό¬β","O’–Ϊ",5133,2506,2627,441,2663
3750,"13123","021004","4","","","","“‹“s","]Λμ‹ζ","Ό¬β","l’–Ϊ",3213,1619,1594,248,1681
3751,"13123","021005","4","","","","“‹“s","]Λμ‹ζ","Ό¬β","ά’–Ϊ",3789,1936,1853,278,2110
3752,"13123","0220","3","","","","“‹“s","]Λμ‹ζ","“μ¬β","",29149,14631,14518,1717,15028
3753,"13123","022001","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","κ’–Ϊ",2121,1066,1055,59,902
3754,"13123","022002","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","“ρ’–Ϊ",3436,1656,1780,101,1543
3755,"13123","022003","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","O’–Ϊ",3412,1759,1653,164,1711
3756,"13123","022004","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","l’–Ϊ",3198,1601,1597,147,1463
3757,"13123","022005","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","ά’–Ϊ",3865,1963,1902,241,1943
3758,"13123","022006","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","Z’–Ϊ",3950,1987,1963,239,2294
3759,"13123","022007","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","µ’–Ϊ",5532,2763,2769,421,3131
3760,"13123","022008","4","","","","“‹“s","]Λμ‹ζ","“μ¬β","”ª’–Ϊ",3635,1836,1799,345,2041
3761,"13123","0230","3","","","","“‹“s","]Λμ‹ζ","–k¬β","",29317,14687,14630,1297,14531
3762,"13123","023001","4","","","","“‹“s","]Λμ‹ζ","–k¬β","κ’–Ϊ",2332,1144,1188,206,1289
3763,"13123","023002","4","","","","“‹“s","]Λμ‹ζ","–k¬β","“ρ’–Ϊ",5364,2650,2714,287,2706
3764,"13123","023003","4","","","","“‹“s","]Λμ‹ζ","–k¬β","O’–Ϊ",2511,1280,1231,127,1284
3765,"13123","023004","4","","","","“‹“s","]Λμ‹ζ","–k¬β","l’–Ϊ",4594,2369,2225,180,2270
3766,"13123","023005","4","","","","“‹“s","]Λμ‹ζ","–k¬β","ά’–Ϊ",3160,1559,1601,95,1690
3767,"13123","023006","4","","","","“‹“s","]Λμ‹ζ","–k¬β","Z’–Ϊ",4570,2331,2239,236,2363
3768,"13123","023007","4","","","","“‹“s","]Λμ‹ζ","–k¬β","µ’–Ϊ",3204,1589,1615,80,1408
3769,"13123","023008","4","","","","“‹“s","]Λμ‹ζ","–k¬β","”ª’–Ϊ",3582,1765,1817,86,1521
3770,"13123","0240","2","","","","“‹“s","]Λμ‹ζ","­’¬","",105,59,46,1,43
3771,"13123","0250","3","","","","“‹“s","]Λμ‹ζ","­","",15183,7694,7489,265,6687
3772,"13123","025001","4","","","","“‹“s","]Λμ‹ζ","­","κ’–Ϊ",3711,1894,1817,75,1708
3773,"13123","025002","4","","","","“‹“s","]Λμ‹ζ","­","“ρ’–Ϊ",3337,1738,1599,60,1518
3774,"13123","025003","4","","","","“‹“s","]Λμ‹ζ","­","O’–Ϊ",1804,849,955,19,671
3775,"13123","025004","4","","","","“‹“s","]Λμ‹ζ","­","l’–Ϊ",2720,1401,1319,34,1176
3776,"13123","025005","4","","","","“‹“s","]Λμ‹ζ","­","ά’–Ϊ",2951,1506,1445,61,1313
3777,"13123","025006","4","","","","“‹“s","]Λμ‹ζ","­","Z’–Ϊ",660,306,354,16,301
3778,"13123","0270","3","","","","“‹“s","]Λμ‹ζ","Ό–{","",4246,2122,2124,106,1850
3779,"13123","027001","4","","","","“‹“s","]Λμ‹ζ","Ό–{","κ’–Ϊ",2336,1183,1153,60,1054
3780,"13123","027002","4","","","","“‹“s","]Λμ‹ζ","Ό–{","“ρ’–Ϊ",1910,939,971,46,796
3781,"13123","0280","2","","","","“‹“s","]Λμ‹ζ","‹»‹{’¬","",3068,1537,1531,128,1374
3782,"13123","0290","3","","","","“‹“s","]Λμ‹ζ","γκF","",4384,2288,2096,159,2156
3783,"13123","029001","4","","","","“‹“s","]Λμ‹ζ","γκF","κ’–Ϊ",1371,715,656,34,662
3784,"13123","029002","4","","","","“‹“s","]Λμ‹ζ","γκF","“ρ’–Ϊ",1666,880,786,51,845
3785,"13123","029003","4","","","","“‹“s","]Λμ‹ζ","γκF","O’–Ϊ",1347,693,654,74,649
3786,"13123","0300","3","","","","“‹“s","]Λμ‹ζ","–{κF","",10990,5523,5467,453,4988
3787,"13123","030001","4","","","","“‹“s","]Λμ‹ζ","–{κF","κ’–Ϊ",5072,2584,2488,255,2365
3788,"13123","030002","4","","","","“‹“s","]Λμ‹ζ","–{κF","“ρ’–Ϊ",2277,1055,1222,67,939
3789,"13123","030003","4","","","","“‹“s","]Λμ‹ζ","–{κF","O’–Ϊ",3641,1884,1757,131,1684
3790,"13123","0310","3","","","","“‹“s","]Λμ‹ζ","Βθ’¬","",26809,13385,13424,514,12237
3791,"13123","031001","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","κ’–Ϊ",3565,1764,1801,93,1777
3792,"13123","031002","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","“ρ’–Ϊ",4792,2364,2428,100,2224
3793,"13123","031003","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","O’–Ϊ",3747,1865,1882,45,1520
3794,"13123","031004","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","l’–Ϊ",4972,2509,2463,78,2154
3795,"13123","031005","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","ά’–Ϊ",2039,1009,1030,26,870
3796,"13123","031006","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","Z’–Ϊ",2512,1274,1238,61,1115
3797,"13123","031007","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","µ’–Ϊ",4549,2277,2272,95,2246
3798,"13123","031008","4","","","","“‹“s","]Λμ‹ζ","Βθ’¬","”ª’–Ϊ",633,323,310,16,331
3799,"13123","0320","3","","","","“‹“s","]Λμ‹ζ","“Βθ","",2730,1195,1535,71,1141
3800,"13123","032001","4","","","","“‹“s","]Λμ‹ζ","“Βθ","κ’–Ϊ",2168,903,1265,59,956
3801,"13123","032002","4","","","","“‹“s","]Λμ‹ζ","“Βθ","“ρ’–Ϊ",562,292,270,12,185
3802,"13123","0330","2","","","","“‹“s","]Λμ‹ζ","“Βθ’¬","",-,-,-,-,-
3803,"13123","0342","3","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","",19360,9593,9767,389,8365
3804,"13123","034201","4","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","κ’–Ϊ",4589,2274,2315,81,1786
3805,"13123","034202","4","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","“ρ’–Ϊ",3979,1991,1988,53,1771
3806,"13123","034203","4","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","O’–Ϊ",2340,1132,1208,49,1265
3807,"13123","034204","4","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","l’–Ϊ",4437,2279,2158,102,1878
3808,"13123","034205","4","","","","“‹“s","]Λμ‹ζ","“μΒθ’¬","ά’–Ϊ",4015,1917,2098,104,1665
3809,"13123","0360","3","","","","“‹“s","]Λμ‹ζ","–kΒθ","",4331,2171,2160,34,1646
3810,"13123","036001","4","","","","“‹“s","]Λμ‹ζ","–kΒθ","κ’–Ϊ",1010,513,497,6,378
3811,"13123","036002","4","","","","“‹“s","]Λμ‹ζ","–kΒθ","“ρ’–Ϊ",3321,1658,1663,28,1268
3812,"13123","0380","3","","","","“‹“s","]Λμ‹ζ","γΒθ","",9355,4808,4547,206,4389
3813,"13123","038001","4","","","","“‹“s","]Λμ‹ζ","γΒθ","κ’–Ϊ",1530,859,671,33,748
3814,"13123","038002","4","","","","“‹“s","]Λμ‹ζ","γΒθ","“ρ’–Ϊ",2624,1306,1318,66,1206
3815,"13123","038003","4","","","","“‹“s","]Λμ‹ζ","γΒθ","O’–Ϊ",2060,1058,1002,49,983
3816,"13123","038004","4","","","","“‹“s","]Λμ‹ζ","γΒθ","l’–Ϊ",3141,1585,1556,58,1452
3817,"13123","0390","2","","","","“‹“s","]Λμ‹ζ","‰ΊΒθ’¬","",2531,1282,1249,58,1211
3818,"13123","0400","3","","","","“‹“s","]Λμ‹ζ","‘D–x","",27062,13207,13855,1453,12672
3819,"13123","040001","4","","","","“‹“s","]Λμ‹ζ","‘D–x","κ’–Ϊ",4594,2102,2492,497,2316
3820,"13123","040002","4","","","","“‹“s","]Λμ‹ζ","‘D–x","“ρ’–Ϊ",3974,2008,1966,113,1964
3821,"13123","040003","4","","","","“‹“s","]Λμ‹ζ","‘D–x","O’–Ϊ",6279,3036,3243,346,2809
3822,"13123","040004","4","","","","“‹“s","]Λμ‹ζ","‘D–x","l’–Ϊ",3470,1666,1804,82,1536
3823,"13123","040005","4","","","","“‹“s","]Λμ‹ζ","‘D–x","ά’–Ϊ",3106,1591,1515,79,1472
3824,"13123","040006","4","","","","“‹“s","]Λμ‹ζ","‘D–x","Z’–Ϊ",2606,1319,1287,212,1193
3825,"13123","040007","4","","","","“‹“s","]Λμ‹ζ","‘D–x","µ’–Ϊ",3033,1485,1548,124,1382
3826,"13123","0410","2","","","","“‹“s","]Λμ‹ζ","‰Fμ“c’¬","",4247,2143,2104,96,1904
3827,"13123","0420","3","","","","“‹“s","]Λμ‹ζ","V–x","",4533,2390,2143,66,1881
3828,"13123","042001","4","","","","“‹“s","]Λμ‹ζ","V–x","κ’–Ϊ",2551,1340,1211,51,948
3829,"13123","042002","4","","","","“‹“s","]Λμ‹ζ","V–x","“ρ’–Ϊ",1982,1050,932,15,933
3830,"13123","0430","3","","","","“‹“s","]Λμ‹ζ","“‹Ό","",46896,24558,22338,1718,24773
3831,"13123","043001","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","κ’–Ϊ",5287,2713,2574,186,2622
3832,"13123","043002","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","“ρ’–Ϊ",3689,2059,1630,177,2324
3833,"13123","043003","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","O’–Ϊ",1116,597,519,16,567
3834,"13123","043004","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","l’–Ϊ",6332,3410,2922,154,3172
3835,"13123","043005","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","ά’–Ϊ",8381,4345,4036,294,4921
3836,"13123","043006","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","Z’–Ϊ",8258,4363,3895,435,4864
3837,"13123","043007","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","µ’–Ϊ",3725,1858,1867,138,1878
3838,"13123","043008","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","”ª’–Ϊ",5601,2979,2622,138,2732
3839,"13123","043009","4","","","","“‹“s","]Λμ‹ζ","“‹Ό","‹γ’–Ϊ",4507,2234,2273,180,1693
3840,"13123","0440","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","",47143,23565,23578,4145,23447
3841,"13123","044001","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","κ’–Ϊ",2717,1398,1319,104,1360
3842,"13123","044002","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","“ρ’–Ϊ",10329,5074,5255,795,4052
3843,"13123","044003","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","O’–Ϊ",9193,4478,4715,590,4513
3844,"13123","044004","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","l’–Ϊ",4058,1916,2142,162,1804
3845,"13123","044005","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","ά’–Ϊ",5379,2642,2737,1111,2847
3846,"13123","044006","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","Z’–Ϊ",6173,3211,2962,533,3830
3847,"13123","044007","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","µ’–Ϊ",4841,2596,2245,350,2844
3848,"13123","044008","4","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","”ª’–Ϊ",4453,2250,2203,500,2197
3849,"13123","0450","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","",34517,17693,16824,1242,15570
3850,"13123","045001","4","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","κ’–Ϊ",3052,1550,1502,114,1424
3851,"13123","045002","4","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","“ρ’–Ϊ",5664,3119,2545,251,3017
3852,"13123","045003","4","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","O’–Ϊ",6385,3278,3107,228,2866
3853,"13123","045004","4","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","l’–Ϊ",3840,1978,1862,110,1803
3854,"13123","045005","4","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","ά’–Ϊ",6220,3148,3072,307,2493
3855,"13123","045006","4","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","Z’–Ϊ",5915,3008,2907,190,2487
3856,"13123","045007","4","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","µ’–Ϊ",3441,1612,1829,42,1480
3857,"13123","0460","3","","","","“‹“s","]Λμ‹ζ","–k‹Ό","",19859,10035,9824,735,8807
3858,"13123","046001","4","","","","“‹“s","]Λμ‹ζ","–k‹Ό","κ’–Ϊ",3164,1629,1535,69,1557
3859,"13123","046002","4","","","","“‹“s","]Λμ‹ζ","–k‹Ό","“ρ’–Ϊ",5733,2962,2771,236,2667
3860,"13123","046003","4","","","","“‹“s","]Λμ‹ζ","–k‹Ό","O’–Ϊ",1040,540,500,57,456
3861,"13123","046004","4","","","","“‹“s","]Λμ‹ζ","–k‹Ό","l’–Ϊ",6359,3101,3258,187,2579
3862,"13123","046005","4","","","","“‹“s","]Λμ‹ζ","–k‹Ό","ά’–Ϊ",3563,1803,1760,186,1548
3863,"13123","0470","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","",40195,21076,19119,2114,22630
3864,"13123","047001","4","","","","“‹“s","]Λμ‹ζ","’†‹Ό","κ’–Ϊ",6494,3303,3191,261,3318
